nom_liste;nuance;voix;Annee;Election;Tour;Inscrits;Votants;Exprimes;Participation;Region;Code;Clef;Date
;FN;342018;2017;Presidentielles;2;730335;526133;471536;0.6456434376005532;Ile-de-France;11;Presidentielles22017;07/05/2017
;NPA;129518;2017;Presidentielles;2;730335;526133;471536;0.6456434376005532;Ile-de-France;11;Presidentielles22017;07/05/2017
;NPA;367823;2017;Presidentielles;2;766977;517764;466648;0.6084250244792216;Ile-de-France;11;Presidentielles22017;07/05/2017
;DLF;98825;2017;Presidentielles;2;766977;517764;466648;0.6084250244792216;Ile-de-France;11;Presidentielles22017;07/05/2017
;FN;419145;2017;Presidentielles;2;785586;578131;521818;0.6642404523502201;Ile-de-France;11;Presidentielles22017;07/05/2017
;NPA;102673;2017;Presidentielles;2;785586;578131;521818;0.6642404523502201;Ile-de-France;11;Presidentielles22017;07/05/2017
;UDI;382650;2017;Presidentielles;2;795235;595794;530159;0.6666696008098235;Ile-de-France;11;Presidentielles22017;07/05/2017
;REM;147509;2017;Presidentielles;2;795235;595794;530159;0.6666696008098235;Ile-de-France;11;Presidentielles22017;07/05/2017
;DLF;369762;2017;Presidentielles;2;880940;652931;578983;0.6572331827366222;Ile-de-France;11;Presidentielles22017;07/05/2017
;DIV;209221;2017;Presidentielles;2;880940;652931;578983;0.6572331827366222;Ile-de-France;11;Presidentielles22017;07/05/2017
;FI;503661;2017;Presidentielles;2;950821;725644;652799;0.6865635066957924;Ile-de-France;11;Presidentielles22017;07/05/2017
;ECO;149138;2017;Presidentielles;2;950821;725644;652799;0.6865635066957924;Ile-de-France;11;Presidentielles22017;07/05/2017
;FI;590963;2017;Presidentielles;2;983522;756676;689995;0.7015552270310171;Ile-de-France;11;Presidentielles22017;07/05/2017
;UDI;99032;2017;Presidentielles;2;983522;756676;689995;0.7015552270310171;Ile-de-France;11;Presidentielles22017;07/05/2017
;LDLF;849257;2017;Presidentielles;2;1301537;1021639;947027;0.7276220345637504;Ile-de-France;11;Presidentielles22017;07/05/2017
;LREG;97770;2017;Presidentielles;2;1301537;1021639;947027;0.7276220345637504;Ile-de-France;11;Presidentielles22017;07/05/2017
;;68173;2017;Presidentielles;2;170405;130494;111800;0.656084035092867;Centre-Val de Loire;24;Presidentielles22017;07/05/2017
;;43627;2017;Presidentielles;2;170405;130494;111800;0.656084035092867;Centre-Val de Loire;24;Presidentielles22017;07/05/2017
;LDIV;90376;2017;Presidentielles;2;228984;170963;147734;0.6451717150543269;Centre-Val de Loire;24;Presidentielles22017;07/05/2017
;LVEC;57358;2017;Presidentielles;2;228984;170963;147734;0.6451717150543269;Centre-Val de Loire;24;Presidentielles22017;07/05/2017
;;100789;2017;Presidentielles;2;245294;190727;166685;0.679531500974341;Centre-Val de Loire;24;Presidentielles22017;07/05/2017
;;65896;2017;Presidentielles;2;245294;190727;166685;0.679531500974341;Centre-Val de Loire;24;Presidentielles22017;07/05/2017
;;122420;2017;Presidentielles;2;301455;230239;203116;0.6737854737854738;Centre-Val de Loire;24;Presidentielles22017;07/05/2017
;;80696;2017;Presidentielles;2;301455;230239;203116;0.6737854737854738;Centre-Val de Loire;24;Presidentielles22017;07/05/2017
;;201211;2017;Presidentielles;2;428840;330328;290649;0.6777562727357522;Centre-Val de Loire;24;Presidentielles22017;07/05/2017
;;89438;2017;Presidentielles;2;428840;330328;290649;0.6777562727357522;Centre-Val de Loire;24;Presidentielles22017;07/05/2017
;FI;195004;2017;Presidentielles;2;452621;348978;308739;0.6821137331232974;Centre-Val de Loire;24;Presidentielles22017;07/05/2017
;RDG;113735;2017;Presidentielles;2;452621;348978;308739;0.6821137331232974;Centre-Val de Loire;24;Presidentielles22017;07/05/2017
;SOC;36345;2017;Presidentielles;2;95258;72079;62473;0.6558294316487854;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;REM;26128;2017;Presidentielles;2;95258;72079;62473;0.6558294316487854;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;ECO;62722;2017;Presidentielles;2;159382;121212;104668;0.6567115483555233;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;DVG;41946;2017;Presidentielles;2;159382;121212;104668;0.6567115483555233;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;DVG;63541;2017;Presidentielles;2;179187;141900;122882;0.685775195745227;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;DLF;59341;2017;Presidentielles;2;179187;141900;122882;0.685775195745227;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;;79268;2017;Presidentielles;2;190316;149254;129156;0.6786397360179911;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;;49888;2017;Presidentielles;2;190316;149254;129156;0.6786397360179911;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;LR;88939;2017;Presidentielles;2;241891;184902;161590;0.6680281614446176;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;MDM;72651;2017;Presidentielles;2;241891;184902;161590;0.6680281614446176;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;LDIV;159645;2017;Presidentielles;2;360646;283391;248766;0.6897788967574852;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;LDVD;89121;2017;Presidentielles;2;360646;283391;248766;0.6897788967574852;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;LDIV;158304;2017;Presidentielles;2;368314;283690;248239;0.673987412913981;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;LEXG;89935;2017;Presidentielles;2;368314;283690;248239;0.673987412913981;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;REM;166945;2017;Presidentielles;2;406311;311675;270870;0.6666568219910364;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;DVD;103925;2017;Presidentielles;2;406311;311675;270870;0.6666568219910364;Bourgogne-Franche-Comte;27;Presidentielles22017;07/05/2017
;DIV;88484;2017;Presidentielles;2;208691;163114;143554;0.6878782506193367;Normandie;28;Presidentielles22017;07/05/2017
;DVD;55070;2017;Presidentielles;2;208691;163114;143554;0.6878782506193367;Normandie;28;Presidentielles22017;07/05/2017
;DVG;176664;2017;Presidentielles;2;379038;296235;262790;0.6933077949968077;Normandie;28;Presidentielles22017;07/05/2017
;FN;86126;2017;Presidentielles;2;379038;296235;262790;0.6933077949968077;Normandie;28;Presidentielles22017;07/05/2017
;LDVD;158858;2017;Presidentielles;2;427522;330226;292275;0.6836490285880025;Normandie;28;Presidentielles22017;07/05/2017
;LDIV;133417;2017;Presidentielles;2;427522;330226;292275;0.6836490285880025;Normandie;28;Presidentielles22017;07/05/2017
;LVEC;232615;2017;Presidentielles;2;501062;391362;346617;0.6917646917946282;Normandie;28;Presidentielles22017;07/05/2017
;LUMP;114002;2017;Presidentielles;2;501062;391362;346617;0.6917646917946282;Normandie;28;Presidentielles22017;07/05/2017
;COM;355441;2017;Presidentielles;2;880756;669363;588298;0.6679466276698655;Normandie;28;Presidentielles22017;07/05/2017
;REG;232857;2017;Presidentielles;2;880756;669363;588298;0.6679466276698655;Normandie;28;Presidentielles22017;07/05/2017
;FG;133939;2017;Presidentielles;2;375791;285046;253141;0.6736217738051204;Hauts-de-France;32;Presidentielles22017;07/05/2017
;FN;119202;2017;Presidentielles;2;375791;285046;253141;0.6736217738051204;Hauts-de-France;32;Presidentielles22017;07/05/2017
;DIV;153326;2017;Presidentielles;2;408957;318369;282791;0.6914932376753546;Hauts-de-France;32;Presidentielles22017;07/05/2017
;DLF;129465;2017;Presidentielles;2;408957;318369;282791;0.6914932376753546;Hauts-de-France;32;Presidentielles22017;07/05/2017
;EXD;202509;2017;Presidentielles;2;561950;428251;380058;0.676319957291574;Hauts-de-France;32;Presidentielles22017;07/05/2017
;EXG;177549;2017;Presidentielles;2;561950;428251;380058;0.676319957291574;Hauts-de-France;32;Presidentielles22017;07/05/2017
;EXD;382782;2017;Presidentielles;2;1090441;828222;735340;0.6743510194499289;Hauts-de-France;32;Presidentielles22017;07/05/2017
;ECO;352558;2017;Presidentielles;2;1090441;828222;735340;0.6743510194499289;Hauts-de-France;32;Presidentielles22017;07/05/2017
;ECO;669806;2017;Presidentielles;2;1804404;1321471;1177240;0.6524259533895956;Hauts-de-France;32;Presidentielles22017;07/05/2017
;ECO;507434;2017;Presidentielles;2;1804404;1321471;1177240;0.6524259533895956;Hauts-de-France;32;Presidentielles22017;07/05/2017
;COM;45192;2017;Presidentielles;2;134119;102038;89523;0.6674893191866924;Grand Est;44;Presidentielles22017;07/05/2017
;SOC;44331;2017;Presidentielles;2;134119;102038;89523;0.6674893191866924;Grand Est;44;Presidentielles22017;07/05/2017
;ECO;48303;2017;Presidentielles;2;137552;106074;93570;0.6802518320344306;Grand Est;44;Presidentielles22017;07/05/2017
;FN;45267;2017;Presidentielles;2;137552;106074;93570;0.6802518320344306;Grand Est;44;Presidentielles22017;07/05/2017
;SOC;64424;2017;Presidentielles;2;194349;144463;126995;0.6534378875116414;Grand Est;44;Presidentielles22017;07/05/2017
;UG;62571;2017;Presidentielles;2;194349;144463;126995;0.6534378875116414;Grand Est;44;Presidentielles22017;07/05/2017
;DVG;75810;2017;Presidentielles;2;203800;158130;139990;0.6868989205103042;Grand Est;44;Presidentielles22017;07/05/2017
;UG;64180;2017;Presidentielles;2;203800;158130;139990;0.6868989205103042;Grand Est;44;Presidentielles22017;07/05/2017
;COM;106076;2017;Presidentielles;2;282532;219253;191970;0.6794628573046593;Grand Est;44;Presidentielles22017;07/05/2017
;LR;85894;2017;Presidentielles;2;282532;219253;191970;0.6794628573046593;Grand Est;44;Presidentielles22017;07/05/2017
;DIV;144840;2017;Presidentielles;2;381657;286507;254067;0.6656945896446286;Grand Est;44;Presidentielles22017;07/05/2017
;UDI;109227;2017;Presidentielles;2;381657;286507;254067;0.6656945896446286;Grand Est;44;Presidentielles22017;07/05/2017
;ECO;198750;2017;Presidentielles;2;495086;370227;327652;0.6618082514956998;Grand Est;44;Presidentielles22017;07/05/2017
;DVG;128902;2017;Presidentielles;2;495086;370227;327652;0.6618082514956998;Grand Est;44;Presidentielles22017;07/05/2017
;EXG;203599;2017;Presidentielles;2;526161;397361;351198;0.6674725036633273;Grand Est;44;Presidentielles22017;07/05/2017
;COM;147599;2017;Presidentielles;2;526161;397361;351198;0.6674725036633273;Grand Est;44;Presidentielles22017;07/05/2017
;DIV;282717;2017;Presidentielles;2;751246;549514;490314;0.6526677013920873;Grand Est;44;Presidentielles22017;07/05/2017
;REM;207597;2017;Presidentielles;2;751246;549514;490314;0.6526677013920873;Grand Est;44;Presidentielles22017;07/05/2017
;EXD;330941;2017;Presidentielles;2;766650;583401;524729;0.6844440096523837;Grand Est;44;Presidentielles22017;07/05/2017
;EXG;193788;2017;Presidentielles;2;766650;583401;524729;0.6844440096523837;Grand Est;44;Presidentielles22017;07/05/2017
;DLF;112192;2017;Presidentielles;2;222338;176103;155773;0.7006134803767238;Pays de la Loire;52;Presidentielles22017;07/05/2017
;COM;43581;2017;Presidentielles;2;222338;176103;155773;0.7006134803767238;Pays de la Loire;52;Presidentielles22017;07/05/2017
;FN;170153;2017;Presidentielles;2;405623;311124;268676;0.6623786126526355;Pays de la Loire;52;Presidentielles22017;07/05/2017
;FI;98523;2017;Presidentielles;2;405623;311124;268676;0.6623786126526355;Pays de la Loire;52;Presidentielles22017;07/05/2017
;FI;253914;2017;Presidentielles;2;514425;411277;362949;0.7055430820819362;Pays de la Loire;52;Presidentielles22017;07/05/2017
;DVG;109035;2017;Presidentielles;2;514425;411277;362949;0.7055430820819362;Pays de la Loire;52;Presidentielles22017;07/05/2017
;DIV;288817;2017;Presidentielles;2;569235;447667;396598;0.6967210378841779;Pays de la Loire;52;Presidentielles22017;07/05/2017
;DVD;107781;2017;Presidentielles;2;569235;447667;396598;0.6967210378841779;Pays de la Loire;52;Presidentielles22017;07/05/2017
;;525200;2017;Presidentielles;2;993413;778673;680553;0.6850655266238714;Pays de la Loire;52;Presidentielles22017;07/05/2017
;;155353;2017;Presidentielles;2;993413;778673;680553;0.6850655266238714;Pays de la Loire;52;Presidentielles22017;07/05/2017
;LFG;236953;2017;Presidentielles;2;455840;368170;322507;0.7075004387504388;Bretagne;53;Presidentielles22017;07/05/2017
;LFN;85554;2017;Presidentielles;2;455840;368170;322507;0.7075004387504388;Bretagne;53;Presidentielles22017;07/05/2017
;DVG;289594;2017;Presidentielles;2;576899;459670;404670;0.7014572741502412;Bretagne;53;Presidentielles22017;07/05/2017
;ECO;115076;2017;Presidentielles;2;576899;459670;404670;0.7014572741502412;Bretagne;53;Presidentielles22017;07/05/2017
;;371332;2017;Presidentielles;2;690439;545901;480222;0.695531393794383;Bretagne;53;Presidentielles22017;07/05/2017
;;108890;2017;Presidentielles;2;690439;545901;480222;0.695531393794383;Bretagne;53;Presidentielles22017;07/05/2017
;;403347;2017;Presidentielles;2;730055;581187;519289;0.7113012033339954;Bretagne;53;Presidentielles22017;07/05/2017
;;115942;2017;Presidentielles;2;730055;581187;519289;0.7113012033339954;Bretagne;53;Presidentielles22017;07/05/2017
;LDIV;39239;2017;Presidentielles;2;93122;71384;59667;0.6407401043792015;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;LDVG;20428;2017;Presidentielles;2;93122;71384;59667;0.6407401043792015;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;LDIV;88029;2017;Presidentielles;2;185245;147085;123984;0.6692974169343302;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;LUMP;35955;2017;Presidentielles;2;185245;147085;123984;0.6692974169343302;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;DIV;97418;2017;Presidentielles;2;240882;188619;163811;0.6800466618510308;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;DIV;66393;2017;Presidentielles;2;240882;188619;163811;0.6800466618510308;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;LDIV;113700;2017;Presidentielles;2;259951;199411;173616;0.6678797157925916;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;LFN;59916;2017;Presidentielles;2;259951;199411;173616;0.6678797157925916;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;DVD;126418;2017;Presidentielles;2;266309;209017;178181;0.6690761483840201;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;COM;51763;2017;Presidentielles;2;266309;209017;178181;0.6690761483840201;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;EXG;135827;2017;Presidentielles;2;272387;214802;189866;0.6970450131614211;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;DIV;54039;2017;Presidentielles;2;272387;214802;189866;0.6970450131614211;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;UDI;143712;2017;Presidentielles;2;306977;238266;208967;0.6807252660622782;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;FI;65255;2017;Presidentielles;2;306977;238266;208967;0.6807252660622782;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;;146619;2017;Presidentielles;2;310122;247309;213280;0.6877293452254274;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;;66661;2017;Presidentielles;2;310122;247309;213280;0.6877293452254274;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;LDVD;135533;2017;Presidentielles;2;313901;248144;210868;0.6717659389425329;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;LDIV;75335;2017;Presidentielles;2;313901;248144;210868;0.6717659389425329;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;LDIV;215465;2017;Presidentielles;2;491298;379474;332319;0.676410243884567;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;LFN;116854;2017;Presidentielles;2;491298;379474;332319;0.676410243884567;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;DLF;253617;2017;Presidentielles;2;502323;391990;338994;0.6748526346593725;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;DIV;85377;2017;Presidentielles;2;502323;391990;338994;0.6748526346593725;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;;515491;2017;Presidentielles;2;1086565;834740;735752;0.677135744295095;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;;220261;2017;Presidentielles;2;1086565;834740;735752;0.677135744295095;Nouvelle-Aquitaine;75;Presidentielles22017;07/05/2017
;COM;26994;2017;Presidentielles;2;59496;47612;40269;0.6768354175070593;Occitanie;76;Presidentielles22017;07/05/2017
;LR;13275;2017;Presidentielles;2;59496;47612;40269;0.6768354175070593;Occitanie;76;Presidentielles22017;07/05/2017
;UD;47983;2017;Presidentielles;2;117406;90708;76057;0.6478118665144882;Occitanie;76;Presidentielles22017;07/05/2017
;FN;28074;2017;Presidentielles;2;117406;90708;76057;0.6478118665144882;Occitanie;76;Presidentielles22017;07/05/2017
;REM;66937;2017;Presidentielles;2;136265;108968;92739;0.680578284959454;Occitanie;76;Presidentielles22017;07/05/2017
;ECO;25802;2017;Presidentielles;2;136265;108968;92739;0.680578284959454;Occitanie;76;Presidentielles22017;07/05/2017
;;67571;2017;Presidentielles;2;144950;117315;100995;0.696757502587099;Occitanie;76;Presidentielles22017;07/05/2017
;;33424;2017;Presidentielles;2;144950;117315;100995;0.696757502587099;Occitanie;76;Presidentielles22017;07/05/2017
;DIV;79794;2017;Presidentielles;2;177678;137016;117019;0.65860151510035;Occitanie;76;Presidentielles22017;07/05/2017
;DIV;37225;2017;Presidentielles;2;177678;137016;117019;0.65860151510035;Occitanie;76;Presidentielles22017;07/05/2017
;DVD;71988;2017;Presidentielles;2;183329;143807;125154;0.6826743177566015;Occitanie;76;Presidentielles22017;07/05/2017
;DIV;53166;2017;Presidentielles;2;183329;143807;125154;0.6826743177566015;Occitanie;76;Presidentielles22017;07/05/2017
;LDIV;109340;2017;Presidentielles;2;218097;174246;150178;0.688583520176802;Occitanie;76;Presidentielles22017;07/05/2017
;LUC;40838;2017;Presidentielles;2;218097;174246;150178;0.688583520176802;Occitanie;76;Presidentielles22017;07/05/2017
;UMP;100901;2017;Presidentielles;2;272643;210813;182353;0.6688343364766379;Occitanie;76;Presidentielles22017;07/05/2017
;UG;81452;2017;Presidentielles;2;272643;210813;182353;0.6688343364766379;Occitanie;76;Presidentielles22017;07/05/2017
;DVD;125591;2017;Presidentielles;2;291153;228889;197447;0.6781554715218459;Occitanie;76;Presidentielles22017;07/05/2017
;LR;71856;2017;Presidentielles;2;291153;228889;197447;0.6781554715218459;Occitanie;76;Presidentielles22017;07/05/2017
;DIV;118644;2017;Presidentielles;2;347864;261153;224518;0.645418899339972;Occitanie;76;Presidentielles22017;07/05/2017
;EXD;105874;2017;Presidentielles;2;347864;261153;224518;0.645418899339972;Occitanie;76;Presidentielles22017;07/05/2017
;;194989;2017;Presidentielles;2;537840;407415;356114;0.6621188457533839;Occitanie;76;Presidentielles22017;07/05/2017
;;161125;2017;Presidentielles;2;537840;407415;356114;0.6621188457533839;Occitanie;76;Presidentielles22017;07/05/2017
;;312419;2017;Presidentielles;2;800264;602635;527566;0.6592399508162307;Occitanie;76;Presidentielles22017;07/05/2017
;;215147;2017;Presidentielles;2;800264;602635;527566;0.6592399508162307;Occitanie;76;Presidentielles22017;07/05/2017
;;436665;2017;Presidentielles;2;906832;686285;603260;0.6652389858319954;Occitanie;76;Presidentielles22017;07/05/2017
;;166595;2017;Presidentielles;2;906832;686285;603260;0.6652389858319954;Occitanie;76;Presidentielles22017;07/05/2017
;LUMP;55411;2017;Presidentielles;2;117394;92115;79349;0.6759204047907048;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;LDIV;23938;2017;Presidentielles;2;117394;92115;79349;0.6759204047907048;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;;76233;2017;Presidentielles;2;177116;139475;120345;0.6794699518959326;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;;44112;2017;Presidentielles;2;177116;139475;120345;0.6794699518959326;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;DVD;104599;2017;Presidentielles;2;249216;194729;167708;0.6729423472008218;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;DLF;63109;2017;Presidentielles;2;249216;194729;167708;0.6729423472008218;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;COM;106579;2017;Presidentielles;2;253479;194185;166786;0.6579874466918364;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;VEC;60207;2017;Presidentielles;2;253479;194185;166786;0.6579874466918364;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;EXG;135118;2017;Presidentielles;2;310179;237888;208716;0.6728888802917026;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;UDI;73598;2017;Presidentielles;2;310179;237888;208716;0.6728888802917026;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;LDIV;157992;2017;Presidentielles;2;369462;287353;252304;0.6828956699200459;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;LDVG;94312;2017;Presidentielles;2;369462;287353;252304;0.6828956699200459;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;COM;173809;2017;Presidentielles;2;415950;322820;285230;0.6857314581079457;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;VEC;111421;2017;Presidentielles;2;415950;322820;285230;0.6857314581079457;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;SOC;219437;2017;Presidentielles;2;460919;355885;307592;0.6673450215764593;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;DIV;88155;2017;Presidentielles;2;460919;355885;307592;0.6673450215764593;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;;218603;2017;Presidentielles;2;510903;387541;342317;0.6700234682513119;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;;123714;2017;Presidentielles;2;510903;387541;342317;0.6700234682513119;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;ECO;249198;2017;Presidentielles;2;538007;410371;362944;0.6746083229400361;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;ECO;113746;2017;Presidentielles;2;538007;410371;362944;0.6746083229400361;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;;383197;2017;Presidentielles;2;856330;653687;582294;0.6799878551492999;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;;199097;2017;Presidentielles;2;856330;653687;582294;0.6799878551492999;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;FN;572015;2017;Presidentielles;2;1155506;865658;777332;0.672720003184752;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;DIV;205317;2017;Presidentielles;2;1155506;865658;777332;0.672720003184752;Auvergne-Rhone-Alpes;84;Presidentielles22017;07/05/2017
;UG;47211;2017;Presidentielles;2;109892;84997;73628;0.6700032759436537;Provence-Alpes-Cote d'Azur;93;Presidentielles22017;07/05/2017
;UD;26417;2017;Presidentielles;2;109892;84997;73628;0.6700032759436537;Provence-Alpes-Cote d'Azur;93;Presidentielles22017;07/05/2017
;FG;48994;2017;Presidentielles;2;126459;97204;83811;0.6627523545180651;Provence-Alpes-Cote d'Azur;93;Presidentielles22017;07/05/2017
;DVD;34817;2017;Presidentielles;2;126459;97204;83811;0.6627523545180651;Provence-Alpes-Cote d'Azur;93;Presidentielles22017;07/05/2017
;FN;145965;2017;Presidentielles;2;402307;308199;273078;0.6787801355681109;Provence-Alpes-Cote d'Azur;93;Presidentielles22017;07/05/2017
;LR;127113;2017;Presidentielles;2;402307;308199;273078;0.6787801355681109;Provence-Alpes-Cote d'Azur;93;Presidentielles22017;07/05/2017
;FN;278407;2017;Presidentielles;2;761780;563149;502951;0.6602313003754364;Provence-Alpes-Cote d'Azur;93;Presidentielles22017;07/05/2017
;FG;224544;2017;Presidentielles;2;761780;563149;502951;0.6602313003754364;Provence-Alpes-Cote d'Azur;93;Presidentielles22017;07/05/2017
;LR;266724;2017;Presidentielles;2;794665;592642;524493;0.660017743325804;Provence-Alpes-Cote d'Azur;93;Presidentielles22017;07/05/2017
;ECO;257769;2017;Presidentielles;2;794665;592642;524493;0.660017743325804;Provence-Alpes-Cote d'Azur;93;Presidentielles22017;07/05/2017
;LDVD;519335;2017;Presidentielles;2;1370057;1006037;897791;0.655294633726918;Provence-Alpes-Cote d'Azur;93;Presidentielles22017;07/05/2017
;LDIV;378456;2017;Presidentielles;2;1370057;1006037;897791;0.655294633726918;Provence-Alpes-Cote d'Azur;93;Presidentielles22017;07/05/2017
;;31139;2017;Presidentielles;2;108760;70248;61554;0.565961750643619;Corse;94;Presidentielles22017;07/05/2017
;;30415;2017;Presidentielles;2;108760;70248;61554;0.565961750643619;Corse;94;Presidentielles22017;07/05/2017
;;35680;2017;Presidentielles;2;124873;79234;68247;0.5465312757761887;Corse;94;Presidentielles22017;07/05/2017
;;32567;2017;Presidentielles;2;124873;79234;68247;0.5465312757761887;Corse;94;Presidentielles22017;07/05/2017
